Weapon Name,Image URL
Splatana Wiper Deco,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/4/4a/S3_Weapon_Main_Splatana_Wiper_Deco.png/256px-S3_Weapon_Main_Splatana_Wiper_Deco.png
Splatana Wiper RUS-T,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/7/79/S3_Weapon_Main_Splatana_Wiper_RUS-T.png/256px-S3_Weapon_Main_Splatana_Wiper_RUS-T.png
Splatterscope,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/b/b2/S3_Weapon_Main_Splatterscope.png/256px-S3_Weapon_Main_Splatterscope.png
Splatterscope CAM-O,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/0/0f/S3_Weapon_Main_Splatterscope_CAM-O.png/256px-S3_Weapon_Main_Splatterscope_CAM-O.png
Splattershot,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/b/bf/S3_Weapon_Main_Splattershot.png/256px-S3_Weapon_Main_Splattershot.png
Splattershot Jr.,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/1/1e/S3_Weapon_Main_Splattershot_Jr..png/256px-S3_Weapon_Main_Splattershot_Jr..png
Splattershot Nova,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/1/10/S3_Weapon_Main_Splattershot_Nova.png/256px-S3_Weapon_Main_Splattershot_Nova.png
Splattershot Pro,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/7/77/S3_Weapon_Main_Splattershot_Pro.png/256px-S3_Weapon_Main_Splattershot_Pro.png
Splattershot Pro FRZ-N,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/7/77/S3_Weapon_Main_Splattershot_Pro_FRZ-N.png/256px-S3_Weapon_Main_Splattershot_Pro_FRZ-N.png
Sploosh-o-matic,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/5/59/S3_Weapon_Main_Sploosh-o-matic.png/256px-S3_Weapon_Main_Sploosh-o-matic.png
Squeezer,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/c/cb/S3_Weapon_Main_Squeezer.png/256px-S3_Weapon_Main_Squeezer.png
Starz Dynamo Roller,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/c/ca/S3_Weapon_Main_Starz_Dynamo_Roller.png/256px-S3_Weapon_Main_Starz_Dynamo_Roller.png
Stickerz Splatana Stamper,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/0/0d/S3_Weapon_Main_Stickerz_Splatana_Stamper.png/256px-S3_Weapon_Main_Stickerz_Splatana_Stamper.png
Tenta Brella,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/1/1e/S3_Weapon_Main_Tenta_Brella.png/256px-S3_Weapon_Main_Tenta_Brella.png
Tenta Brella CRE-M,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/0/09/S3_Weapon_Main_Tenta_Brella_CRE-M.png/256px-S3_Weapon_Main_Tenta_Brella_CRE-M.png
Tenta Sorella Brella,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/3/3f/S3_Weapon_Main_Tenta_Sorella_Brella.png/256px-S3_Weapon_Main_Tenta_Sorella_Brella.png
Tentatek Splattershot,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/f/f1/S3_Weapon_Main_Tentatek_Splattershot.png/256px-S3_Weapon_Main_Tentatek_Splattershot.png
Torrentz Hydra Splatling,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/1/13/S3_Weapon_Main_Torrentz_Hydra_Splatling.png/256px-S3_Weapon_Main_Torrentz_Hydra_Splatling.png
Tri-Slosher,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/d/dc/S3_Weapon_Main_Tri-Slosher.png/256px-S3_Weapon_Main_Tri-Slosher.png
Tri-Slosher ASH-N,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/7/7d/S3_Weapon_Main_Tri-Slosher_ASH-N.png/256px-S3_Weapon_Main_Tri-Slosher_ASH-N.png
Tri-Slosher Nouveau,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/7/74/S3_Weapon_Main_Tri-Slosher_Nouveau.png/256px-S3_Weapon_Main_Tri-Slosher_Nouveau.png
Tri-Stringer,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/4/49/S3_Weapon_Main_Tri-Stringer.png/256px-S3_Weapon_Main_Tri-Stringer.png
Twinklez Splat Dualies,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/f/fd/S3_Weapon_Main_Twinklez_Splat_Dualies.png/256px-S3_Weapon_Main_Twinklez_Splat_Dualies.png
Undercover Brella,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/5/5d/S3_Weapon_Main_Undercover_Brella.png/256px-S3_Weapon_Main_Undercover_Brella.png
Undercover Sorella Brella,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/9/95/S3_Weapon_Main_Undercover_Sorella_Brella.png/256px-S3_Weapon_Main_Undercover_Sorella_Brella.png
Wellstring V,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/3/37/S3_Weapon_Main_Wellstring_V.png/256px-S3_Weapon_Main_Wellstring_V.png
Z+F Splat Charger,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/a/a6/S3_Weapon_Main_Z%2BF_Splat_Charger.png/256px-S3_Weapon_Main_Z%2BF_Splat_Charger.png
Z+F Splatterscope,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/8/86/S3_Weapon_Main_Z%2BF_Splatterscope.png/256px-S3_Weapon_Main_Z%2BF_Splatterscope.png
Zink Mini Splatling,https://cdn.wikimg.net/en/splatoonwiki/images/thumb/0/05/S3_Weapon_Main_Zink_Mini_Splatling.png/256px-S3_Weapon_Main_Zink_Mini_Splatling.png
